"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_odoo_wechat_enterprise_account,access_odoo_wechat_enterprise_account,model_odoo_wechat_enterprise_account,,1,0,0,0
access_odoo_wechat_enterprise_map,access_odoo_wechat_enterprise_map,model_odoo_wechat_enterprise_map,,1,0,0,0
access_odoo_wechat_enterprise_message,access_odoo_wechat_enterprise_message,model_odoo_wechat_enterprise_message,,1,0,0,0
access_odoo_wechat_enterprise_user,access_odoo_wechat_enterprise_user,model_odoo_wechat_enterprise_user,,1,0,0,0
access_odoo_wechat_enterprise_department,access_odoo_wechat_enterprise_department,model_odoo_wechat_enterprise_department,,1,0,0,0
access_odoo_wechat_enterprise_filter,access_odoo_wechat_enterprise_filter,model_odoo_wechat_enterprise_filter,,1,0,0,0

access_odoo_wechat_enterprise_account_admin,access_odoo_wechat_enterprise_account_admin,model_odoo_wechat_enterprise_account,odoo_wechat_enterprise.group_wechat_enterprise_admin,1,1,1,1
access_odoo_wechat_enterprise_map_admin,access_odoo_wechat_enterprise_map_admin,model_odoo_wechat_enterprise_map,odoo_wechat_enterprise.group_wechat_enterprise_admin,1,1,1,1

access_odoo_wechat_enterprise_message_manager,access_odoo_wechat_enterprise_message_manager,model_odoo_wechat_enterprise_message,,1,1,1,1

access_odoo_wechat_enterprise_user_manager,access_odoo_wechat_enterprise_user_manager,model_odoo_wechat_enterprise_user,,1,1,1,1
access_odoo_wechat_enterprise_department_manager,access_odoo_wechat_enterprise_department_manager,model_odoo_wechat_enterprise_department,,1,1,1,1

access_odoo_wechat_enterprise_filter_manager,access_odoo_wechat_enterprise_filter_manager,model_odoo_wechat_enterprise_filter,,1,1,1,1

access_odoo_wechat_enterprise_log,access_odoo_wechat_enterprise_log,model_odoo_wechat_enterprise_log,,1,0,0,0

access_odoo_wechat_enterprise_message_template,access_odoo_wechat_enterprise_message_template,model_odoo_wechat_enterprise_message_template,,1,0,0,0
access_odoo_wechat_enterprise_message_template_admin,access_odoo_wechat_enterprise_message_template_admin,model_odoo_wechat_enterprise_message_template,,1,1,1,1
